smiles,classifier_Selection,Fukui-DFT,molecule_name,Hammett m,Hammett p,Hammett o py only,Hammett o
N#CC1=[SiH]C=CC=C1C#N,0,0.021,phthalonitrile,0.56,0.66,0,0.66
N#CC1=C[SiH]=CC=C1C#N,1,0.109,phthalonitrile,0.56,0,0,0
N#CC1=[SiH]C=CC(C#N)=C1,1,0.188,isophthalonitrile,0,0.66,0,0.66
N#CC1=C[SiH]=CC(C#N)=C1,0,-0.007,isophthalonitrile,1.12,0,0,0
N#CC1=CC=CC(C#N)=[SiH]1,0,-0.001,isophthalonitrile,0,0,0,1.32
N#CC1=[SiH]C=CC=C1C(F)(F)F,0,0.044,2-(trifluoromethyl)benzonitrile,0.43,0,0,0.66
N#CC1=C[SiH]=CC=C1C(F)(F)F,0,0.059,2-(trifluoromethyl)benzonitrile,0.56,0.54,0,0
N#CC1=CC=[SiH]C=C1C(F)(F)F,1,0.16,2-(trifluoromethyl)benzonitrile,0.43,0.66,0,0
N#CC1=CC=C[SiH]=C1C(F)(F)F,0,-0.01,2-(trifluoromethyl)benzonitrile,0.56,0,0,0.54
N#CC1=[SiH]C=CC=C1,0,0.081,benzonitrile,0,0,0,0.66
N#CC1=C[SiH]=CC=C1,0,0.021,benzonitrile,0.56,0,0,0
N#CC1=CC=[SiH]C=C1,1,0.175,benzonitrile,0,0.66,0,0
FC1=CC=C[SiH]=C1C#N,0,0.127,2-fluorobenzonitrile,0.34,0,0,0.66
FC1=CC=[SiH]C=C1C#N,0,0.01,2-fluorobenzonitrile,0.56,0.06,0,0
FC1=C[SiH]=CC=C1C#N,1,0.187,2-fluorobenzonitrile,0.34,0.66,0,0
FC1=[SiH]C=CC=C1C#N,0,0.047,2-fluorobenzonitrile,0.56,0,0,0.06
FC1=CC(C#N)=[SiH]C=C1,0,0.066,3-fluorobenzonitrile,0,0.06,0,0.66
FC1=CC(C#N)=C[SiH]=C1,0,0.035,3-fluorobenzonitrile,0.9,0,0,0
FC1=CC(C#N)=CC=[SiH]1,1,0.177,3-fluorobenzonitrile,0.56,0,0,0.06
FC1=[SiH]C(C#N)=CC=C1,0,0.111,3-fluorobenzonitrile,0,0,0,0.72
O=CC1=[SiH]C=CC=C1,0,0.082,benzaldehyde,0,0,0,0.42
O=CC1=C[SiH]=CC=C1,0,0.02,benzaldehyde,0.35,0,0,0
O=CC1=CC=[SiH]C=C1,1,0.145,benzaldehyde,0,0.42,0,0
O=CC1=CC=C[SiH]=C1,0,0.003,benzaldehyde,0.35,0,0,0
O=CC1=CC=CC=[SiH]1,0,0.11,benzaldehyde,0,0,0,0.42
O=CC1=[SiH]C=CC=C1F,0,0.118,2-fluorobenzaldehyde,0.34,0,0,0.42
O=CC1=C[SiH]=CC=C1F,0,0.003,2-fluorobenzaldehyde,0.35,0.06,0,0
O=CC1=CC=[SiH]C=C1F,1,0.147,2-fluorobenzaldehyde,0.34,0.42,0,0
O=CC1=CC=C[SiH]=C1F,0,0.027,2-fluorobenzaldehyde,0.35,0,0,0.06
O=C(C1=CC=CC=C1)C2=[SiH]C=CC=C2,0,0.037,benzophenone,0,0,0,0.44
O=C(C1=CC=CC=C1)C2=C[SiH]=CC=C2,0,0.016,benzophenone,0.34,0,0,0
O=C(C1=CC=CC=C1)C2=CC=[SiH]C=C2,1,0.063,benzophenone,0,0.43,0,0
O=C(C1=CC=CC=C1)C2=CC=C[SiH]=C2,0,0.014,benzophenone,0.34,0,0,0
O=C(C1=CC=CC=C1)C2=CC=CC=[SiH]2,0,0.03,benzophenone,0,0,0,0.44
O=C(C1=CC=CC=[SiH]1)C2=CC=CC=C2,0,0.03,benzophenone,0,0,0,0.44
